File Name,Contents
aws_description.yml,"definition: sourcetype=""aws:description""
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: aws_description
"
aws_securityhub_firehose.yml,"definition: sourcetype=""aws:securityhub:firehose""
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: aws_securityhub_firehose
"
aws_s3_accesslogs.yml,"definition: sourcetype=aws:s3:accesslogs
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: aws_s3_accesslogs
"
aws_ecr_users.yml,"definition: userName IN (user)
description: specify the user allowed to push Images to AWS ECR.
name: aws_ecr_users
"
azure_audit.yml,"definition: sourcetype=mscs:azure:audit
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: azure_audit
"
amazon_security_lake.yml,"definition: sourcetype=aws:asl
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: amazon_security_lake
"
azure_monitor_aad.yml,"definition: sourcetype=azure:monitor:aad
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: azure_monitor_aad
"
audittrail.yml,"definition: index=_audit sourcetype=audittrail
description: Macro to enable easy searching of audittrail logs
name: audittrail
"
capi2_operational.yml,"definition: (source=XmlWinEventLog:Microsoft-Windows-CAPI2/Operational)
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: capi2_operational"
azuread.yml,"definition: sourcetype=mscs:azure:eventhub
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: azuread
"
brand_abuse_web.yml,"definition: lookup update=true brandMonitoring_lookup domain as urls OUTPUT domain_abuse
  | search domain_abuse=true
description: This macro limits the output to only domains that are in the brand monitoring
  lookup file
name: brand_abuse_web
"
aws_config.yml,"definition: sourcetype=aws:config
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: aws_config
"
base64decode.yml,"arguments:
  - b64in
definition: 'eval b64x_split=split($b64in$,"""") 
| lookup char_conversion_matrix base64char as b64x_split OUTPUT base64bin as b64x_bin 
| eval b64x_join=mvjoin(b64x_bin,"""") 
| rex field=b64x_join ""(?<b64x_by8>.{8})"" max_match=0 
| lookup char_conversion_matrix bin as b64x_by8 output ascii as b64x_out 
| eval $b64in$_decode=mvjoin(b64x_out,"""")
| fields - b64x_*
| eval $b64in$_decode = replace(replace($b64in$_decode,"":NUL:"",""""),"":SPACE:"","" "")
| rex field=$b64in$_decode mode=sed ""s/\x00//g""'
description: Content based conversion of UTF8/UTF16 based base64 encoding. Not a full implementation, but good enough for context without additional app installation.
name: base64decode"
brand_abuse_dns.yml,"definition: lookup update=true brandMonitoring_lookup domain as query OUTPUT domain_abuse
  | search domain_abuse=true
description: This macro limits the output to only domains that are in the brand monitoring
  lookup file
name: brand_abuse_dns
"
admon.yml,"definition: source=ActiveDirectory
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: admon
"
aws_cloudwatchlogs_eks.yml,"definition: sourcetype=""aws:cloudwatchlogs:eks""
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: aws_cloudwatchlogs_eks
"
brand_abuse_email.yml,"definition: lookup update=true brandMonitoring_lookup domain as src_user OUTPUT domain_abuse
  | search domain_abuse=true
description: This macro limits the output to only domains that are in the brand monitoring
  lookup file
name: brand_abuse_email
"
aws_securityhub_finding.yml,"definition: sourcetype=""aws:securityhub:finding""
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: aws_securityhub_finding
"
audit_searches.yml,"definition: index=_audit sourcetype=audittrail action=search
description: Macro to enable easy searching of audittrail logs for searches
name: audit_searches
"
certificateservices_lifecycle.yml,"definition: (source=XmlWinEventLog:Microsoft-Windows-CertificateServicesClient-Lifecycle-System/Operational OR source=XmlWinEventLog:Microsoft-Windows-CertificateServicesClient-Lifecycle-User/Operational)
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: certificateservices_lifecycle"
cloudtrail.yml,"definition: sourcetype=aws:cloudtrail
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: cloudtrail
"
cloudwatch_eks.yml,"definition: sourcetype=""aws:cloudwatchlogs:eks""
description: customer specific splunk configurations(eg- index, source, sourcetype) for AWS cloudwatch eks logs. Replace the macro definition with configurations for your Splunk Environmnent.
name: cloudwatch_eks
"
circleci.yml,"definition: sourcetype=circleci
description: customer specific splunk configurations(eg- index, source, sourcetype).
  Replace the macro definition with configurations for your Splunk Environmnent.
name: circleci"
